0.15775294076497817,-1.4441779946279378,0.5919853574390088,0.44318166038939494,-0.6766229884518218,0.3235291224821998,0.20189053661406303,0.654170340189004,-1.4056157510003178,1.2916240168066795,0.8723157238818586,-0.5588810892937567,0.9987540715301402,-0.3511882685111544,-1.6820113186118333,0.3148614427618699,-0.54997325901278,0.4888446021703533,-1.2866903676147377
0.9146628337466697,0.8684603456326787,0.6964717433419095,0.6368024350035403,0.9181560253977233,0.8680890832036815,1.3124553703213482,0.9196392739022295,-0.14411628764649745,-0.609307568559489,0.07384679253226954,0.039254776422328976,-0.6222287873859164,-2.465603149459103,-1.5325672098786194,-0.9403393355107107,-0.9356487512631325,0.5061849360117605,-0.4880317402394541
-0.7860783542763602,-0.7927524444835066,-1.4243317734144159,1.6938309637968179,1.832956289609483,1.628059263316905,1.3079206009057502,1.7637802825629716,1.5178504489153948,0.18591995481794635,0.13003488716673037,0.42097212990872207,1.9210732367606242,2.3211662502566983,-0.20037180987912634,0.3872421674775045,0.5661989908086724,-1.1829983506906778,-1.038873384002855
0.1800467352151765,1.1086584955563803,-0.5561222141833893,0.3150686882644842,0.47115350348763896,0.28309957879408487,0.3394298361600692,1.4738002620980135,0.2596207992510732,-0.13230455792932272,0.7214150658337415,0.37122978290394865,-0.05791226821429757,-0.27257315123953446,0.3347688921711603,0.8141252475429853,0.8134714576530278,0.7430278202505302,0.09338629853530808
-0.09621819275221012,-0.29284987921409467,-0.2313725794470435,0.9734534186774036,0.43449695186354925,0.7303891998890241,-0.049512060129473075,0.09083018258018628,0.28266425366356235,-0.6194652891048179,-0.18106807896361982,-0.4759365703653343,-0.583882668215666,-0.6451748379366911,-1.0579291630565029,-0.5917297800248488,-1.1860935002981183,0.2684600113717004,0.028552609217307953
-0.6537392136320583,-0.0002303989460165583,-0.40629615823103693,-0.7260455684763344,-0.14596947078267664,0.2684901837556886,0.421897749522064,-1.0315758503206585,-0.9071120117875662,-2.0585767736361236,-2.14054802963122,-0.601689098114007,0.5965992896947366,-0.3004965704470414,0.5375486103235729,0.13564111605417156,0.047613260035011214,0.36187209890784117,0.6691742652242736
-0.3737811769529144,-0.5027358510217188,-1.4645966130643404,1.3136416125365702,-0.019669800032929112,1.136915008756621,0.17695390958816318,1.4519689751430505,0.010023684546257967,0.5402963710002094,1.5983118132570207,0.2203738965496116,-0.8083505383268076,-1.430406863319617,-0.4934871683711655,0.7167870521707287,0.19010499207976267,1.528589675774752,-0.13956319704398662
0.8134861937401562,0.34864791078326307,1.1430778132871466,-0.8480939886146043,-1.1578589622909286,-1.0387433939996202,0.03731012290623205,-1.614844344106731,-0.9929883162310909,1.460530387504068,1.7081357064450395,1.4806297632626821,-1.7683613077465996,-1.5056852394290174,0.016650701533031578,0.14819576532459744,-0.35691810125340584,-0.1763812438482916,1.3379018899704718
0.9626808857502442,1.1898989587392246,1.3993281798648987,0.8527888831932181,1.7694665457419878,0.729862072549639,1.3317251703220963,1.2962716802995655,0.8228164796947038,0.7718359526132886,0.7884344613341483,0.9246154286402135,0.6478327857161856,-0.1376457221384005,-1.6525199774320827,-1.4272268888803645,-1.3752468108612068,-0.3401867517410297,-1.193225270156743
-0.0834449377353111,0.9702777652718496,0.5539557452000146,1.6150640263242415,2.165861130242825,1.8761906895424711,2.648043258656286,1.9141699439770374,2.22254027986533,0.2864389128829158,-0.06855614902753969,0.08197497276280317,-0.9127334228387872,-0.8065306892322824,-0.394113097298886,-0.5581194502069575,-0.11167591977763135,-0.040799457622742584,0.029672719587755057
0.9323121588334323,1.5157931351707414,0.39026817556153626,0.8898040918762713,1.3026986653850725,1.0818532038667774,1.8683231046934812,0.7894121181814673,0.5823309980038984,-0.3503967479314211,0.6896726589129761,1.259274207202331,-1.3819247660991882,-2.05605872403585,-1.6231717823166978,-1.7596020839182933,-1.2464319690939099,-1.2408186413958167,-1.1084512790728722
0.9606648027391476,0.14411328453000405,0.8243086462964335,-0.11616340288273252,-0.37577219064333867,0.48196183081930644,-0.4067563080731081,-0.1029479339110032,-0.1312592342100983,-0.18506949793633465,-0.4424763827000093,-0.497700947009858,0.6640057564386135,0.40395488673764496,-0.18484679613794977,0.41104837824517165,-0.8069184327040865,0.1041573729920132,0.5349684171156104
0.4836045632909022,0.6003109873493024,1.1689668825020543,-0.07616549807878613,0.389998512890015,-0.511629257012914,0.9261416427449413,-0.07298045936866979,0.1928684959587416,1.3872522468306718,0.4421583202161264,-0.40599525448864154,1.4771101645953706,0.830690216365939,0.1404899533158583,-0.8035150808295107,-0.35274064310952197,1.1666739500961172,0.5048279092395735
0.06369080853559624,-0.09408239273358261,-0.48268023860968445,0.1427483310866454,-0.4717095031267294,0.41484046973230804,-1.2093931160609313,-1.0851681517309937,-0.155500702359888,0.585663913600581,0.7189557155268123,1.4066647881389558,0.3038617896761471,1.0405506474351465,0.6634265739184906,0.1582217249328942,-0.002661669477195269,0.7057349875252649,0.16409233362826128
0.3710370114022827,-0.04770261036637151,0.9168151686328395,0.8182762897983388,1.0817462787921883,0.02142773984186035,1.4493367732653277,1.0450256027228346,1.2915827089895533,1.0451941969358205,0.1070425003433516,-1.283031689013677,0.9076693405501862,0.3302683616963496,0.6345233098455287,-0.30405431368999025,0.5245717169697857,1.0607153263373608,0.8011516647395328
-0.6714088650450787,-1.0259868563313608,-0.9648105587323951,1.0405834342125377,0.40708016191436647,1.3579716425484085,0.7257373461877173,0.7066807820355135,0.6834826045574204,1.3791946687931196,1.4278661662574819,1.454131721775911,-0.20601735017236086,0.009307044433898976,0.19023549289379804,0.6182570944928653,0.39266221069339435,0.03168537011633891,-0.2200627637296358
1.0122154813621278,0.45775979293460384,0.887986722372732,-1.0100046709243995,-1.2970348875908195,-1.2165044151800264,-0.6824543910173431,-0.9023985781907775,-1.9238077454030333,1.4153387561436455,1.7740324126418487,1.784355523626459,-0.12000623420769986,-0.3522211182409811,0.36499779847908287,1.045291672584775,1.3086272860701067,0.3864029597244622,-0.08071192798750819
-0.18966514287911923,-0.5572814699989479,0.30491624593762645,0.22547940115560425,0.3114917024352532,-0.055991595247980384,0.01654120960061445,-0.404219263304175,-0.4415372030021629,-2.4571796311120604,-2.1323153605611016,-1.7391958498048583,-0.6807204132117028,-0.9781649085306222,-1.1991018605691524,-0.5408499205171385,-0.9166757835711473,-1.0386932554489636,-0.07515215951974343
0.6542205161644552,-0.048025998808983575,-0.23631847827152574,-0.756963549918984,-1.0336291477756114,-0.6216581755726208,-1.0525114446286306,0.18268996102540105,-0.6119627032480954,-1.385409263870364,-0.353314034308554,-1.1899931543213484,-1.7579868362607218,-3.143574965369109,-1.0319811370958296,-1.2084252616771494,-1.4191109028339315,-0.3539564546099728,-0.7390787095059299
1.1327627402894023,-0.2418795112866409,-1.319795018739367,1.5099320108652046,0.9546841479090609,2.4858840983618085,1.4869226500304416,2.0474822104170802,1.254624329835373,0.38707087495324705,1.3634822938438949,1.626587267987522,1.215265654301131,0.2751134974954107,0.6987275719044035,0.44114847868700613,0.4814087366110245,-1.3635324993372449,-0.9542850408814764
-0.7038301984655869,-0.078417658002108,-1.6184406461818297,-2.764684475568569,-2.2263241458986776,-2.3607731336309685,-2.484773719275108,-1.2008898706952063,-1.8965405283332903,-1.3378232998058048,-1.19617498061481,-1.5096897273215455,1.6047795077981022,0.4586911646102846,1.0112010016840889,0.004540415396425488,0.06688306422490185,1.060675608006551,0.034167341264962174
0.6510882833286725,1.2356448716217372,0.8313078375809838,-2.2885197339377314,-1.8794884804474847,-1.5636086716974456,-1.1820265343599408,-2.0912685985832726,-1.4067356701512639,0.5636935988407555,-0.0026741382890386823,0.8136314753800151,0.06133125260652003,0.4762212281409588,0.1332109110534302,-1.10809250339917,-0.6029136846053926,-0.7818221239420227,-0.7733772752125002
